PID,DEWPOINT_AFFECTED
197,0.5
348,0.5
1072,0.5
420,0.5
198,0.5
328,0.5
422,0.5
1600,0.5
1073,0.5
245,0.5
1877,0.5
329,0.5
645,0.5
1648,0.5
199,0.5
376,0.5
1734,0.5
1297,0.5
1735,0.5
646,0.5
246,0.5
647,0.5
844,0.5
1649,0.5
1784,0.5
247,0.5
1736,0.5
1576,0.5
248,0.5
225,0.5
1847,0.5
249,0.5
226,0.5
1744,0.5
227,0.5
1785,0.5
1603,0.5
1605,0.5
1579,0.5
652,0.5
228,0.5
653,0.5
829,0.5
1079,0.5
847,0.5
1751,0.5
516,0.5
1854,0.5
229,0.5
517,0.5
332,0.5
230,0.5
1922,0.5
278,0.5
333,0.5
424,0.5
231,0.5
1856,0.5
232,0.5
1790,0.5
830,0.5
1583,0.5
849,0.5
335,0.5
336,0.5
1925,0.5
383,0.5
1656,0.5
425,0.5
1610,0.5
1881,0.5
426,0.5
1754,0.5
1791,0.5
831,0.5
832,0.5
1587,0.5
233,0.5
337,0.5
234,0.5
279,0.5
235,0.5
1657,0.5
280,0.5
339,0.5
1590,0.5
236,0.5
282,0.5
1658,0.5
237,0.5
502,0.5
853,0.5
1288,0.5
1660,0.5
340,0.5
1661,0.5
341,0.5
504,0.5
238,0.5
239,0.5
240,0.5
1793,0.5
505,0.5
506,0.5
241,0.5
834,0.5
342,0.5
1932,0.5
1289,0.5
522,0.5
835,0.5
1794,0.5
1512,0.5
1759,0.5
1291,0.5
1513,0.5
507,0.5
1886,0.5
1864,0.5
836,0.5
837,0.5
838,0.5
1760,0.5
1515,0.5
285,0.5
1516,0.5
981,0.5
1936,0.5
508,0.5
343,0.5
523,0.5
1796,0.5
1595,0.5
1868,0.5
983,0.5
1797,0.5
1798,0.5
1596,0.5
509,0.5
1518,0.5
242,0.5
1292,0.5
243,0.5
524,0.5
1597,0.5
344,0.5
526,0.5
510,0.5
345,0.5
346,0.5
1888,0.5
1842,0.5
1294,0.5
347,0.5
1295,0.5
986,0.5
630,0.5
1844,0.5
840,0.5
1937,0.5
1938,0.5
841,0.5
1316,0.5
1612,0.5
466,0.5
126,0.5
972,0.5
365,0.5
2037,0.5
1159,0.5
973,0.5
127,0.5
467,0.5
1317,0.5
899,0.5
1544,0.5
2038,0.5
1160,0.5
1545,0.5
900,0.5
974,0.5
468,0.5
128,0.5
129,0.5
975,0.5
901,0.5
469,0.5
130,0.5
470,0.5
1319,0.5
1161,0.5
1470,0.5
903,0.5
1614,0.5
904,0.5
1162,0.5
1615,0.5
1472,0.5
1473,0.5
1163,0.5
1322,0.5
905,0.5
2141,0.5
1323,0.5
906,0.5
1324,0.5
366,0.5
1616,0.5
367,0.5
1164,0.5
1617,0.5
1548,0.5
368,0.5
1549,0.5
369,0.5
1550,0.5
1165,0.5
1551,0.5
471,0.5
131,0.5
2661,0.5
908,0.5
1166,0.5
1167,0.5
1168,0.5
909,0.5
1618,0.5
1325,0.5
472,0.5
2142,0.5
132,0.5
370,0.5
1475,0.5
1082,0.5
474,0.5
133,0.5
1476,0.5
910,0.5
1477,0.5
1326,0.5
1554,0.5
911,0.5
134,0.5
1084,0.5
475,0.5
912,0.5
1327,0.5
476,0.5
2144,0.5
1169,0.5
1328,0.5
913,0.5
1086,0.5
1329,0.5
914,0.5
371,0.5
915,0.5
2145,0.5
1330,0.5
1478,0.5
1623,0.5
916,0.5
1170,0.5
579,0.5
917,0.5
918,0.5
1331,0.5
2147,0.5
580,0.5
581,0.5
1705,0.5
1088,0.5
135,0.5
136,0.5
1479,0.5
372,0.5
373,0.5
2150,0.5
2151,0.5
374,0.5
1172,0.5
2796,0.5
1480,0.5
137,0.5
920,0.5
1173,0.5
2153,0.5
138,0.5
1174,0.5
2154,0.5
139,0.5
1556,0.5
375,0.5
582,0.5
1176,0.5
401,0.5
583,0.5
1333,0.5
402,0.5
140,0.5
141,0.5
584,0.5
142,0.5
403,0.5
1557,0.5
2155,0.5
1089,0.5
404,0.5
585,0.5
1631,0.5
1178,0.5
1560,0.5
1091,0.5
1507,0.5
1508,0.5
2089,0.5
2828,0.5
958,0.5
3287,0.5
3729,0.5
1424,0.5
1431,0.5
1425,0.5
3288,0.5
2133,0.5
3675,0.5
3707,0.5
1426,0.5
3676,0.5
1509,0.5
959,0.5
3731,0.5
2839,0.5
960,0.5
961,0.5
962,0.5
963,0.5
964,0.5
965,0.5
3107,0.5
3108,0.5
1432,0.5
3110,0.5
1427,0.5
3111,0.5
2090,0.5
2841,0.5
2831,0.5
2832,0.5
3733,0.5
1687,0.5
3677,0.5
2116,0.5
3710,0.5
2842,0.5
3112,0.5
966,0.5
2117,0.5
2137,0.5
1433,0.5
1428,0.5
1434,0.5
3291,0.5
3292,0.5
2119,0.5
3114,0.5
3736,0.5
1662,0.5
1429,0.5
3737,0.5
3139,0.5
2121,0.5
2844,0.5
2122,0.5
3472,0.5
1663,0.5
1430,0.5
3115,0.5
1664,0.5
2124,0.5
2125,0.5
3117,0.5
2126,0.5
1665,0.5
3680,0.5
3681,0.5
1666,0.5
3118,0.5
1667,0.5
967,0.5
2973,0.5
3120,0.5
1688,0.5
1668,0.5
2128,0.5
1669,0.5
1670,0.5
3247,0.5
2974,0.5
968,0.5
2975,0.5
3478,0.5
3141,0.5
1671,0.5
2140,0.5
4112,0.5
3249,0.5
2976,0.5
3480,0.5
3717,0.5
969,0.5
3250,0.5
1672,0.5
970,0.5
971,0.5
3142,0.5
1673,0.5
3252,0.5
1674,0.5
2243,0.5
2129,0.5
2475,0.5
3143,0.5
3253,0.5
2836,0.5
3254,0.5
1675,0.5
2131,0.5
1676,0.5
3256,0.5
1677,0.5
1678,0.5
3745,0.5
1679,0.5
2977,0.5
3257,0.5
2245,0.5
8594,0.5
6847,0.5
8297,0.5
6256,0.5
7207,0.5
8166,0.5
7486,0.5
7487,0.5
6547,0.5
8167,0.5
8147,0.5
7488,0.5
6848,0.5
7489,0.5
6257,0.5
6943,0.5
6849,0.5
6850,0.5
7053,0.5
8151,0.5
7490,0.5
7491,0.5
6258,0.5
7492,0.5
9253,0.5
7054,0.5
9187,0.5
9673,0.5
7209,0.5
7055,0.5
7665,0.5
6945,0.5
6259,0.5
8996,0.5
8170,0.5
6260,0.5
9298,0.5
7056,0.5
7493,0.5
7210,0.5
6551,0.5
7494,0.5
8171,0.5
6946,0.5
7057,0.5
7058,0.5
8997,0.5
6261,0.5
6553,0.5
6948,0.5
6262,0.5
7667,0.5
9676,0.5
9400,0.5
7060,0.5
7668,0.5
7495,0.5
8998,0.5
7496,0.5
6949,0.5
8172,0.5
8157,0.5
6263,0.5
7212,0.5
6950,0.5
7213,0.5
6264,0.5
8301,0.5
7497,0.5
9001,0.5
9002,0.5
7498,0.5
6555,0.5
8605,0.5
8173,0.5
9003,0.5
8606,0.5
9193,0.5
8160,0.5
9678,0.5
7499,0.5
7500,0.5
9262,0.5
6951,0.5
9403,0.5
6265,0.5
9404,0.5
7502,0.5
7130,0.5
8607,0.5
6266,0.5
7214,0.5
9005,0.5
7131,0.5
7132,0.5
7133,0.5
9406,0.5
9305,0.5
7215,0.5
9263,0.5
6557,0.5
8161,0.5
6558,0.5
7063,0.5
7064,0.5
7216,0.5
6559,0.5
7134,0.5
7135,0.5
6560,0.5
9347,0.5
7217,0.5
6267,0.5
7065,0.5
7066,0.5
7673,0.5
7136,0.5
7067,0.5
7218,0.5
8176,0.5
7068,0.5
7069,0.5
8305,0.5
9268,0.5
9010,0.5
7070,0.5
8365,0.5
7504,0.5
8177,0.5
9012,0.5
7783,0.5
7784,0.5
8179,0.5
7785,0.5
9496,0.5
6562,0.5
7676,0.5
8180,0.5
7219,0.5
8308,0.5
9409,0.5
7071,0.5
6268,0.5
6269,0.5
9015,0.5
7072,0.5
6565,0.5
7679,0.5
8181,0.5
7073,0.5
8849,0.5
7680,0.5
7221,0.5
8614,0.5
7786,0.5
8183,0.5
8184,0.5
8615,0.5
8185,0.5
18494,0.5
16316,0.5
17403,0.5
18903,0.5
16480,0.5
17726,0.5
16317,0.5
18704,0.5
17492,0.5
16318,0.5
16319,0.5
16481,0.5
17493,0.5
17405,0.5
18495,0.5
16320,0.5
17508,0.5
17523,0.5
17524,0.5
17509,0.5
17728,0.5
17525,0.5
16482,0.5
16337,0.5
18513,0.5
16483,0.5
17527,0.5
17510,0.5
16463,0.5
16464,0.5
16484,0.5
16321,0.5
16322,0.5
16323,0.5
17407,0.5
17729,0.5
17408,0.5
16324,0.5
18685,0.5
18711,0.5
18497,0.5
17495,0.5
17529,0.5
19762,0.5
18687,0.5
17530,0.5
16485,0.5
17512,0.5
16486,0.5
16465,0.5
17497,0.5
19034,0.5
17498,0.5
18689,0.5
17714,0.5
17715,0.5
19669,0.5
17409,0.5
16487,0.5
17730,0.5
17753,0.5
19766,0.5
18914,0.5
18715,0.5
18500,0.5
18690,0.5
17754,0.5
18716,0.5
17532,0.5
16613,0.5
18501,0.5
17533,0.5
16466,0.5
18893,0.5
16614,0.5
17716,0.5
18503,0.5
17717,0.5
16615,0.5
17411,0.5
16616,0.5
17731,0.5
18818,0.5
16467,0.5
17732,0.5
16325,0.5
17733,0.5
17718,0.5
16617,0.5
16618,0.5
17734,0.5
18506,0.5
18894,0.5
16326,0.5
18895,0.5
16469,0.5
16619,0.5
19947,0.5
17515,0.5
17735,0.5
